18/10/18 22:29:50 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/18 22:29:51 INFO client.RMProxy: Connecting to ResourceManager at hadoop-class1-m/10.138.0.3:8032
18/10/18 22:29:52 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/18 22:29:53 INFO input.FileInputFormat: Total input files to process : 74
18/10/18 22:29:53 INFO mapreduce.JobSubmitter: number of splits:74
18/10/18 22:29:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1539660044935_0006
18/10/18 22:29:54 INFO impl.YarnClientImpl: Submitted application application_1539660044935_0006
18/10/18 22:29:54 INFO mapreduce.Job: The url to track the job: http://hadoop-class1-m:8088/proxy/application_1539660044935_0006/
18/10/18 22:29:54 INFO mapreduce.Job: Running job: job_1539660044935_0006
18/10/18 22:30:02 INFO mapreduce.Job: Job job_1539660044935_0006 running in uber mode : false
18/10/18 22:30:02 INFO mapreduce.Job:  map 0% reduce 0%
18/10/18 22:46:48 INFO mapreduce.Job:  map 100% reduce 55%
18/10/18 22:46:53 INFO mapreduce.Job:  map 100% reduce 62%
18/10/18 22:46:54 INFO mapreduce.Job:  map 100% reduce 65%
18/10/18 22:46:56 INFO mapreduce.Job:  map 100% reduce 66%
18/10/18 22:47:00 INFO mapreduce.Job:  map 100% reduce 69%
18/10/18 22:47:06 INFO mapreduce.Job:  map 100% reduce 70%
18/10/18 22:47:11 INFO mapreduce.Job:  map 100% reduce 71%
18/10/18 22:47:16 INFO mapreduce.Job:  map 100% reduce 72%
18/10/18 22:47:20 INFO mapreduce.Job:  map 100% reduce 73%
18/10/18 22:47:24 INFO mapreduce.Job:  map 100% reduce 74%
18/10/18 22:47:30 INFO mapreduce.Job:  map 100% reduce 75%
18/10/18 22:47:35 INFO mapreduce.Job:  map 100% reduce 76%
18/10/18 22:47:40 INFO mapreduce.Job:  map 100% reduce 77%
18/10/18 22:47:44 INFO mapreduce.Job:  map 100% reduce 78%
18/10/18 22:47:48 INFO mapreduce.Job:  map 100% reduce 79%
18/10/18 22:47:54 INFO mapreduce.Job:  map 100% reduce 80%
18/10/18 22:48:00 INFO mapreduce.Job:  map 100% reduce 81%
18/10/18 22:48:05 INFO mapreduce.Job:  map 100% reduce 82%
18/10/18 22:48:10 INFO mapreduce.Job:  map 100% reduce 83%
18/10/18 22:48:14 INFO mapreduce.Job:  map 100% reduce 84%
18/10/18 22:48:18 INFO mapreduce.Job:  map 100% reduce 85%
18/10/18 22:48:24 INFO mapreduce.Job:  map 100% reduce 86%
18/10/18 22:48:30 INFO mapreduce.Job:  map 100% reduce 87%
18/10/18 22:48:35 INFO mapreduce.Job:  map 100% reduce 88%
18/10/18 22:48:40 INFO mapreduce.Job:  map 100% reduce 89%
18/10/18 22:48:44 INFO mapreduce.Job:  map 100% reduce 90%
18/10/18 22:48:50 INFO mapreduce.Job:  map 100% reduce 91%
18/10/18 22:48:54 INFO mapreduce.Job:  map 100% reduce 92%
18/10/18 22:49:00 INFO mapreduce.Job:  map 100% reduce 93%
18/10/18 22:49:06 INFO mapreduce.Job:  map 100% reduce 94%
18/10/18 22:49:11 INFO mapreduce.Job:  map 100% reduce 95%
18/10/18 22:49:17 INFO mapreduce.Job:  map 100% reduce 96%
18/10/18 22:49:23 INFO mapreduce.Job:  map 100% reduce 97%
18/10/18 22:49:29 INFO mapreduce.Job:  map 100% reduce 98%
18/10/18 22:49:35 INFO mapreduce.Job:  map 100% reduce 99%
18/10/18 22:49:42 INFO mapreduce.Job:  map 100% reduce 100%
18/10/18 22:49:52 INFO mapreduce.Job: Job job_1539660044935_0006 completed successfully
18/10/18 22:49:52 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=20196684161
		FILE: Number of bytes written=30605033388
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=91427888
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10508
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters
		Killed map tasks=1
		Launched map tasks=75
		Launched reduce tasks=5
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=17436852
		Total time spent by all reduces in occupied slots (ms)=5486572
		Total time spent by all map tasks (ms)=4359213
		Total time spent by all reduce tasks (ms)=1371643
		Total vcore-milliseconds taken by all map tasks=4359213
		Total vcore-milliseconds taken by all reduce tasks=1371643
		Total megabyte-milliseconds taken by all map tasks=8927668224
		Total megabyte-milliseconds taken by all reduce tasks=2809124864
	Map-Reduce Framework
		Map input records=74
		Map output records=547792402
		Map output bytes=9300755643
		Map output materialized bytes=10396342667
		Input split bytes=10508
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076758
		Reduce shuffle bytes=10396342667
		Reduce input records=547792402
		Reduce output records=1076758
		Spilled Records=1611833199
		Shuffled Maps =370
		Failed Shuffles=0
		Merged Map outputs=370
		GC time elapsed (ms)=133878
		CPU time spent (ms)=3873990
		Physical memory (bytes) snapshot=106337349632
		Virtual memory (bytes) snapshot=276300009472
		Total committed heap usage (bytes)=98121547776
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=3358558058
	File Output Format Counters
		Bytes Written=91427888
Job output is complete
